Sequence Number,Stop Point Ref,Latitude,Longitude,Common Name,VJ34,VJ32,VJ33,VJ35,VJ36,VJ37,VJ38,VJ39,VJ40,VJ41,VJ29,VJ49,VJ50,VJ53,VJ54,VJ30,VJ42,VJ43,VJ44,VJ45,VJ46,VJ47,VJ48,VJ31,VJ51,VJ52,VJ55,VJ56
Line,->,->,->,->,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1,RV1
RouteID,->,->,->,->,RT4,RT4,RT4,RT5,RT5,RT5,RT5,RT5,RT5,RT5,RT4,RT6,RT6,RT6,RT6,RT4,RT5,RT5,RT5,RT5,RT5,RT5,RT5,RT4,RT6,RT6,RT6,RT6
Journey Code,->,->,->,->,110617,110707,110742,110913,111013,111113,111213,111313,111413,111513,111600,111703,111753,111833,111915,610758,610913,611013,611113,611213,611313,611413,611513,611600,611703,611753,611833,611915
Journey Pattern ,->,->,->,->,JP7,JP6,JP6,JP8,JP8,JP8,JP8,JP8,JP8,JP8,JP5,JP9,JP9,JP10,JP10,JP5,JP8,JP8,JP8,JP8,JP8,JP8,JP8,JP5,JP9,JP9,JP10,JP10
Operating Days ,->,->,->,->,"Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,","Monday,Tuesday,Wednesday,Thursday,Friday,",Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday,Saturday
1,3300RU0313,-,-,Market Place,-,-,-,09:13,10:13,11:13,12:13,13:13,14:13,15:13,-,-,-,-,-,-,09:13,10:13,11:13,12:13,13:13,14:13,15:13,-,-,-,-,-
2,3300RU0533,-,-,White Lion,-,-,-,09:13,10:13,11:13,12:13,13:13,14:13,15:13,-,-,-,-,-,-,09:13,10:13,11:13,12:13,13:13,14:13,15:13,-,-,-,-,-
3,3300RU0547,-,-,Harvest Close,-,-,-,09:14,10:14,11:14,12:14,13:14,14:14,15:14,-,-,-,-,-,-,09:14,10:14,11:14,12:14,13:14,14:14,15:14,-,-,-,-,-
4,3300RU0549,-,-,Meadowsweet Hill,-,-,-,09:15,10:15,11:15,12:15,13:15,14:15,15:15,-,-,-,-,-,-,09:15,10:15,11:15,12:15,13:15,14:15,15:15,-,-,-,-,-
5,3300RU0521,-,-,Nottingham Road,-,-,-,09:15,10:15,11:15,12:15,13:15,14:15,15:15,-,-,-,-,-,-,09:15,10:15,11:15,12:15,13:15,14:15,15:15,-,-,-,-,-
6,3300RU0177,-,-,Fosse Road Farm,-,-,-,09:18,10:18,11:18,12:18,13:18,14:18,15:18,-,-,-,-,-,-,09:18,10:18,11:18,12:18,13:18,14:18,15:18,-,-,-,-,-
7,3300RU0361,-,-,Fairway Crescent,06:17,07:07,07:42,09:22,10:22,11:22,12:22,13:22,14:22,15:22,16:00,17:03,17:53,18:33,19:15,07:58,09:22,10:22,11:22,12:22,13:22,14:22,15:22,16:00,17:03,17:53,18:33,19:15
8,3300RU0226,-,-,Wellington Avenue,06:17,07:07,07:42,09:22,10:22,11:22,12:22,13:22,14:22,15:22,16:00,17:03,17:53,18:33,19:15,07:58,09:22,10:22,11:22,12:22,13:22,14:22,15:22,16:00,17:03,17:53,18:33,19:15
9,3300RU0901,-,-,Springdale Lane,06:20,07:10,07:45,09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:03,-,-,-,-,08:01,09:25,10:25,11:25,12:25,13:25,14:25,15:25,16:03,-,-,-,-
10,3300RU0614,-,-,Ludgate Drive,06:22,07:12,07:47,09:27,10:27,11:27,12:27,13:27,14:27,15:27,16:05,-,-,-,-,08:03,09:27,10:27,11:27,12:27,13:27,14:27,15:27,16:05,-,-,-,-
11,3300RU0048,-,-,Brickyard Lane,06:22,07:12,07:47,09:27,10:27,11:27,12:27,13:27,14:27,15:27,16:05,-,-,-,-,08:03,09:27,10:27,11:27,12:27,13:27,14:27,15:27,16:05,-,-,-,-
12,3300RU0692,-,-,Methodist Church,06:23,07:13,07:48,09:28,10:28,11:28,12:28,13:28,14:28,15:28,16:06,-,-,-,-,08:04,09:28,10:28,11:28,12:28,13:28,14:28,15:28,16:06,-,-,-,-
13,3300RU0051,-,-,Mill Gate,06:23,07:13,07:48,09:28,10:28,11:28,12:28,13:28,14:28,15:28,16:06,-,-,-,-,08:04,09:28,10:28,11:28,12:28,13:28,14:28,15:28,16:06,-,-,-,-
15,3300NS0481,-,-,Unicorn Hotel,06:28,07:18,07:53,09:33,10:33,11:33,12:33,13:33,14:33,15:33,16:11,-,-,-,-,08:09,09:33,10:33,11:33,12:33,13:33,14:33,15:33,16:11,-,-,-,-
16,3300NS0483,-,-,Davids Lane,06:28,07:18,07:53,09:33,10:33,11:33,12:33,13:33,14:33,15:33,16:11,-,-,-,-,08:09,09:33,10:33,11:33,12:33,13:33,14:33,15:33,16:11,-,-,-,-
17,3300NS0746,-,-,Hobsons Acre,06:29,07:19,07:54,09:34,10:34,11:34,12:34,13:34,14:34,15:34,16:12,-,-,-,-,08:10,09:34,10:34,11:34,12:34,13:34,14:34,15:34,16:12,-,-,-,-
18,3300NS0747,-,-,Old Hall,06:29,07:19,07:54,09:34,10:34,11:34,12:34,13:34,14:34,15:34,16:12,-,-,-,-,08:10,09:34,10:34,11:34,12:34,13:34,14:34,15:34,16:12,-,-,-,-
20,3300RU0812,-,-,Church Street,06:35,07:25,08:00,09:40,10:40,11:40,12:40,13:40,14:40,15:40,16:18,-,-,-,-,08:16,09:40,10:40,11:40,12:40,13:40,14:40,15:40,16:18,-,-,-,-
21,3300RU0066,-,-,Burden Lane,06:35,07:25,08:00,09:40,10:40,11:40,12:40,13:40,14:40,15:40,16:18,-,-,-,-,08:16,09:40,10:40,11:40,12:40,13:40,14:40,15:40,16:18,-,-,-,-
22,3300RU0065,-,-,Main Road,06:36,07:26,08:01,09:41,10:41,11:41,12:41,13:41,14:41,15:41,16:19,-,-,-,-,08:17,09:41,10:41,11:41,12:41,13:41,14:41,15:41,16:19,-,-,-,-
23,3300RU0072,-,-,East Bridgford Road,-,-,-,-,-,-,-,-,-,-,-,17:04,17:54,18:34,19:16,-,-,-,-,-,-,-,-,-,17:04,17:54,18:34,19:16
24,3300RU0778,-,-,Shelford Hill,06:37,07:27,08:02,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:38,19:20,08:18,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:38,19:20
25,3300RU0936,-,-,Shelford Road,06:37,07:27,08:02,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:40,19:22,08:18,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:40,19:22
26,3300RU0086,-,-,Valley Road,06:37,07:27,08:02,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:41,19:23,08:18,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:41,19:23
27,3300RU0630,-,-,Welbeck Road,06:37,07:27,08:02,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:41,19:23,08:18,09:42,10:42,11:42,12:42,13:42,14:42,15:42,16:20,17:08,17:58,18:41,19:23
28,3300RU0631,-,-,Haddon Way,06:38,07:28,08:03,09:43,10:43,11:43,12:43,13:43,14:43,15:43,16:21,17:09,17:59,18:42,19:24,08:19,09:43,10:43,11:43,12:43,13:43,14:43,15:43,16:21,17:09,17:59,18:42,19:24
29,3300RU0632,-,-,Thoresby Close,06:39,07:29,08:04,09:44,10:44,11:44,12:44,13:44,14:44,15:44,16:22,17:10,18:00,18:43,19:25,08:20,09:44,10:44,11:44,12:44,13:44,14:44,15:44,16:22,17:10,18:00,18:43,19:25
30,3300RU0633,-,-,Newton Avenue,06:40,07:30,08:05,09:45,10:45,11:45,12:45,13:45,14:45,15:45,16:23,17:11,18:01,18:44,19:26,08:21,09:45,10:45,11:45,12:45,13:45,14:45,15:45,16:23,17:11,18:01,18:44,19:26
31,3300RU0634,-,-,Malkin Avenue,06:41,07:31,08:06,09:46,10:46,11:46,12:46,13:46,14:46,15:46,16:24,17:12,18:02,18:44,19:26,08:22,09:46,10:46,11:46,12:46,13:46,14:46,15:46,16:24,17:12,18:02,18:44,19:26
32,3300RU0635,-,-,Queens Road,06:42,07:32,08:07,09:47,10:47,11:47,12:47,13:47,14:47,15:47,16:25,17:13,18:03,18:45,19:27,08:23,09:47,10:47,11:47,12:47,13:47,14:47,15:47,16:25,17:13,18:03,18:45,19:27
33,3300RU0109,-,-,Oak Tree Avenue,06:43,07:33,08:08,09:48,10:48,11:48,12:48,13:48,14:48,15:48,16:26,17:14,18:04,18:46,19:28,08:24,09:48,10:48,11:48,12:48,13:48,14:48,15:48,16:26,17:14,18:04,18:46,19:28
37,3300RU0582,-,-,Vicarage Lane,06:45,07:35,08:10,09:50,10:50,11:50,12:50,13:50,14:50,15:50,16:28,17:16,18:06,18:48,19:30,08:26,09:50,10:50,11:50,12:50,13:50,14:50,15:50,16:28,17:16,18:06,18:48,19:30
38,3300RU0580,-,-,The Green,06:45,07:36,08:11,09:50,10:50,11:50,12:50,13:50,14:50,15:50,16:28,17:16,18:06,18:48,19:30,08:26,09:50,10:50,11:50,12:50,13:50,14:50,15:50,16:28,17:16,18:06,18:48,19:30
39,3300RU0577,-,-,Yew Tree Close,06:46,07:37,08:12,09:51,10:51,11:51,12:51,13:51,14:51,15:51,16:29,17:17,18:07,18:49,19:31,08:27,09:51,10:51,11:51,12:51,13:51,14:51,15:51,16:29,17:17,18:07,18:49,19:31
40,3300RU0694,-,-,RSPCA,06:47,07:38,08:13,09:52,10:52,11:52,12:52,13:52,14:52,15:52,16:30,17:18,18:08,18:50,19:32,08:28,09:52,10:52,11:52,12:52,13:52,14:52,15:52,16:30,17:18,18:08,18:50,19:32
41,3300RU0045,-,-,Holme House,06:48,07:41,08:16,09:53,10:53,11:53,12:53,13:53,14:53,15:53,16:31,17:19,18:09,18:51,19:33,08:29,09:53,10:53,11:53,12:53,13:53,14:53,15:53,16:31,17:19,18:09,18:51,19:33
42,3300RU0519,-,-,Service Station,06:50,07:43,08:18,09:54,10:54,11:54,12:54,13:54,14:54,15:54,16:32,17:20,18:10,18:52,19:34,08:30,09:54,10:54,11:54,12:54,13:54,14:54,15:54,16:32,17:20,18:10,18:52,19:34
43,3300RU0562,-,-,Bassingfield Lane,06:50,07:44,08:19,09:55,10:55,11:55,12:55,13:55,14:55,15:55,16:33,17:21,18:11,18:53,19:35,08:31,09:55,10:55,11:55,12:55,13:55,14:55,15:55,16:33,17:21,18:11,18:53,19:35
44,3300RU0528,-,-,Gamston Lock,06:53,07:48,08:23,09:57,10:57,11:57,12:57,13:57,14:57,15:57,16:35,17:23,18:13,18:55,19:37,08:33,09:57,10:57,11:57,12:57,13:57,14:57,15:57,16:35,17:23,18:13,18:55,19:37
45,3300RU0405,-,-,Brockley Road,06:54,07:49,08:24,09:58,10:58,11:58,12:58,13:58,14:58,15:58,16:36,17:24,18:14,18:56,19:38,08:34,09:58,10:58,11:58,12:58,13:58,14:58,15:58,16:36,17:24,18:14,18:56,19:38
46,3300RU0404,-,-,Cyril Road,06:54,07:50,08:25,09:58,10:58,11:58,12:58,13:58,14:58,15:58,16:36,17:24,18:14,18:56,19:38,08:34,09:58,10:58,11:58,12:58,13:58,14:58,15:58,16:36,17:24,18:14,18:56,19:38
47,3300RU0392,-,-,Davies Road,06:55,07:51,08:26,09:59,10:59,11:59,12:59,13:59,14:59,15:59,16:37,17:25,18:15,18:57,19:39,08:35,09:59,10:59,11:59,12:59,13:59,14:59,15:59,16:37,17:25,18:15,18:57,19:39
48,3300RU0382,-,-,Tudor Square,06:55,07:52,08:27,09:59,10:59,11:59,12:59,13:59,14:59,15:59,16:37,17:25,18:15,18:57,19:39,08:35,09:59,10:59,11:59,12:59,13:59,14:59,15:59,16:37,17:25,18:15,18:57,19:39
49,3300RU0541,-,-,Central Avenue,06:56,07:53,08:28,10:00,11:00,12:00,13:00,14:00,15:00,16:00,16:38,17:26,18:16,18:58,19:40,08:36,10:00,11:00,12:00,13:00,14:00,15:00,16:00,16:38,17:26,18:16,18:58,19:40
50,3300RU0539,-,-,Co-op,06:57,07:55,08:30,10:01,11:01,12:01,13:01,14:01,15:01,16:01,16:39,17:27,18:17,18:59,19:41,08:37,10:01,11:01,12:01,13:01,14:01,15:01,16:01,16:39,17:27,18:17,18:59,19:41
51,3300RU0537,-,-,Hound Road,06:58,07:56,08:31,10:01,11:01,12:01,13:01,14:01,15:01,16:01,16:39,17:27,18:17,18:59,19:41,08:37,10:01,11:01,12:01,13:01,14:01,15:01,16:01,16:39,17:27,18:17,18:59,19:41
52,3300RU0535,-,-,Cricket Ground,06:59,07:57,08:32,10:02,11:02,12:02,13:02,14:02,15:02,16:02,16:40,17:28,18:18,19:00,19:42,08:38,10:02,11:02,12:02,13:02,14:02,15:02,16:02,16:40,17:28,18:18,19:00,19:42
54,3390ME06,-,-,Victoria Embankment,07:00,07:59,08:34,10:03,11:03,12:03,13:03,14:03,15:03,16:03,16:41,17:29,18:19,19:01,19:43,08:39,10:03,11:03,12:03,13:03,14:03,15:03,16:03,16:41,17:29,18:19,19:01,19:43
55,3390ME07,-,-,Ryehill Street,07:01,08:01,08:36,10:04,11:04,12:04,13:04,14:04,15:04,16:04,16:42,17:30,18:20,19:02,19:44,08:40,10:04,11:04,12:04,13:04,14:04,15:04,16:04,16:42,17:30,18:20,19:02,19:44
56,3390ME08,-,-,Eugene Gardens,07:02,08:02,08:37,10:05,11:05,12:05,13:05,14:05,15:05,16:05,16:43,17:31,18:21,19:03,19:45,08:41,10:05,11:05,12:05,13:05,14:05,15:05,16:05,16:43,17:31,18:21,19:03,19:45
57,3390ME09,-,-,Lammas Gardens,07:04,08:04,08:39,10:06,11:06,12:06,13:06,14:06,15:06,16:06,16:44,17:32,18:22,19:04,19:46,08:42,10:06,11:06,12:06,13:06,14:06,15:06,16:06,16:44,17:32,18:22,19:04,19:46
58,3390S5,-,-,Nottingham Railway Station,07:06,08:08,08:43,10:08,11:08,12:08,13:08,14:08,15:08,16:08,16:46,17:34,18:24,19:06,19:48,08:44,10:08,11:08,12:08,13:08,14:08,15:08,16:08,16:46,17:34,18:24,19:06,19:48
59,3390BB07,-,-,Broad Marsh Bus Station,07:08,08:10,08:45,10:09,11:09,12:09,13:09,14:09,15:09,16:09,16:47,17:35,18:25,19:07,19:49,08:45,10:09,11:09,12:09,13:09,14:09,15:09,16:09,16:47,17:35,18:25,19:07,19:49
